transaction_id,user_id,amount,month,treatment
2862,377,47.62,Feb,0
2863,395,13.5,Mar,0
2864,450,33.03,Feb,0
2865,943,28.03,Feb,1
2866,364,3.89,Mar,1
2867,876,5.61,Mar,1
2868,457,90.85,Mar,1
2869,725,13.71,Feb,1
2870,728,10.84,Jan,0
2871,226,35.15,Feb,0
2872,982,73.21,Feb,1
2873,131,3.2,Jan,1
2874,588,43.0,Mar,0
2875,476,6.35,Feb,1
2876,798,1.86,Jan,0
2877,986,2.71,Mar,1
2878,277,89.84,Mar,0
2879,156,6.28,Feb,1
2880,760,2.31,Mar,1
2881,218,28.8,Mar,0
2882,190,92.89,Jan,0
2883,417,15.22,Jan,1
2884,981,27.38,Mar,1
2885,675,2.04,Jan,0
2886,692,29.81,Mar,1
2887,546,43.09,Feb,0
2888,41,42.3,Jan,0
2889,307,20.21,Mar,1
2890,943,18.96,Mar,0
2891,338,5.64,Jan,0
2892,314,22.85,Jan,1
2893,75,5.24,Feb,0
2894,953,72.75,Mar,0
2895,279,169.47,Feb,0
2896,176,175.45,Feb,0
2897,896,100.15,Feb,1
2898,662,45.91,Jan,0
2899,273,60.34,Feb,1
2900,837,16.79,Jan,0
2901,620,49.82,Jan,1
2902,651,30.41,Feb,0
2903,862,32.89,Feb,1
2904,783,70.89,Mar,0
2905,859,16.56,Feb,0
2906,931,19.14,Mar,0
2907,289,129.28,Feb,0
2908,724,2.89,Feb,1
2909,893,33.24,Feb,1
2910,272,121.98,Feb,0
2911,930,47.13,Mar,1
2912,66,39.53,Mar,0
2913,483,14.37,Feb,0
2914,936,21.02,Feb,1
2915,248,95.54,Mar,1
2916,156,40.96,Jan,1
2917,47,36.15,Jan,0
2918,935,5.24,Jan,0
2919,454,0.81,Mar,1
2920,201,165.78,Mar,0
2921,660,23.66,Jan,1
2922,124,46.22,Jan,1
2923,1,4.15,Feb,1
2924,968,57.46,Mar,1
2925,759,134.83,Mar,1
2926,855,42.86,Jan,1
2927,640,6.74,Jan,0
2928,191,43.58,Mar,0
2929,579,72.7,Feb,1
2930,516,26.08,Jan,1
2931,442,105.95,Mar,1
2932,921,52.3,Mar,0
2933,815,114.76,Feb,1
2934,806,48.84,Feb,1
2935,143,7.04,Jan,1
2936,191,18.53,Jan,0
2937,533,11.27,Jan,1
2938,227,119.75,Mar,0
2939,313,71.44,Jan,0
2940,629,56.41,Mar,1
2941,949,17.9,Jan,0
2942,302,10.17,Feb,0
2943,654,70.62,Feb,0
2944,996,32.14,Mar,1
2945,460,12.8,Feb,0
2946,401,47.94,Mar,1
2947,551,2.06,Mar,1
2948,393,19.74,Feb,1
2949,867,31.61,Mar,0
2950,764,8.01,Feb,1
2951,845,208.85,Jan,0
2952,207,11.73,Jan,0
2953,210,6.98,Feb,0
2954,115,11.38,Feb,0
2955,737,73.28,Feb,1
2956,646,27.71,Feb,1
2957,251,41.67,Jan,0
2958,219,1.06,Mar,1
2959,407,1.75,Mar,1
2960,443,29.51,Jan,1
2961,603,84.82,Mar,0
2962,354,108.25,Jan,1
2963,888,4.53,Mar,0
2964,558,38.65,Feb,1
2965,550,122.22,Feb,0
2966,142,24.55,Feb,0
2967,612,88.47,Jan,0
2968,501,7.18,Jan,1
2969,840,136.97,Mar,0
2970,702,69.6,Mar,1
2971,547,141.8,Mar,0
2972,659,56.45,Jan,1
2973,542,22.58,Mar,0
2974,846,139.18,Feb,1
2975,507,16.12,Mar,0
2976,596,20.19,Feb,0
2977,881,60.33,Jan,0
2978,281,72.48,Feb,1
2979,424,132.54,Feb,0
2980,856,11.46,Feb,0
2981,270,79.97,Jan,0
2982,154,67.07,Jan,0
2983,614,3.3,Jan,1
2984,727,24.49,Jan,0
2985,662,16.62,Mar,0
2986,944,18.16,Jan,1
2987,83,203.57,Feb,1
2988,622,51.47,Jan,1
2989,947,63.24,Mar,0
2990,899,187.79,Mar,1
2991,426,23.68,Mar,1
2992,275,80.93,Feb,1
2993,713,28.5,Jan,0
2994,284,101.83,Jan,0
2995,980,9.96,Jan,0
2996,173,147.52,Feb,1
2997,327,12.34,Feb,0
2998,718,19.74,Mar,1
2999,63,70.57,Mar,1
3000,73,25.02,Jan,1
